schema,table,column,data_type,enum_allowed_values,is_nullable,column_default,is_identity,generated_kind,is_primary_key,is_unique,fk_schema,fk_table,fk_column,check_expression
auth,audit_log_entries,instance_id,uuid,null,true,null,false,null,false,false,null,null,null,null
auth,audit_log_entries,id,uuid,null,false,null,false,null,true,false,null,null,null,null
auth,audit_log_entries,payload,json,null,true,null,false,null,false,false,null,null,null,null
auth,audit_log_entries,created_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,null
auth,audit_log_entries,ip_address,character varying(64),null,false,''::character varying,false,null,false,false,null,null,null,null
auth,flow_state,id,uuid,null,false,null,false,null,true,false,null,null,null,null
auth,flow_state,user_id,uuid,null,true,null,false,null,false,false,null,null,null,null
auth,flow_state,auth_code,text,null,false,null,false,null,false,false,null,null,null,null
auth,flow_state,code_challenge_method,auth.code_challenge_method,"s256, plain",false,null,false,null,false,false,null,null,null,null
auth,flow_state,code_challenge,text,null,false,null,false,null,false,false,null,null,null,null
auth,flow_state,provider_type,text,null,false,null,false,null,false,false,null,null,null,null
auth,flow_state,provider_access_token,text,null,true,null,false,null,false,false,null,null,null,null
auth,flow_state,provider_refresh_token,text,null,true,null,false,null,false,false,null,null,null,null
auth,flow_state,created_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,null
auth,flow_state,updated_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,null
auth,flow_state,authentication_method,text,null,false,null,false,null,false,false,null,null,null,null
auth,flow_state,auth_code_issued_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,null
auth,identities,provider_id,text,null,false,null,false,null,false,true,null,null,null,null
auth,identities,user_id,uuid,null,false,null,false,null,false,false,auth,users,id,null
auth,identities,identity_data,jsonb,null,false,null,false,null,false,false,null,null,null,null
auth,identities,provider,text,null,false,null,false,null,false,true,null,null,null,null
auth,identities,last_sign_in_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,null
auth,identities,created_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,null
auth,identities,updated_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,null
auth,identities,email,text,null,true,lower((identity_data ->> 'email'::text)),false,s,false,false,null,null,null,null
auth,identities,id,uuid,null,false,gen_random_uuid(),false,null,true,false,null,null,null,null
auth,instances,id,uuid,null,false,null,false,null,true,false,null,null,null,null
auth,instances,uuid,uuid,null,true,null,false,null,false,false,null,null,null,null
auth,instances,raw_base_config,text,null,true,null,false,null,false,false,null,null,null,null
auth,instances,created_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,null
auth,instances,updated_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,null
auth,mfa_amr_claims,session_id,uuid,null,false,null,false,null,false,true,auth,sessions,id,null
auth,mfa_amr_claims,created_at,timestamp with time zone,null,false,null,false,null,false,false,null,null,null,null
auth,mfa_amr_claims,updated_at,timestamp with time zone,null,false,null,false,null,false,false,null,null,null,null
auth,mfa_amr_claims,authentication_method,text,null,false,null,false,null,false,true,null,null,null,null
auth,mfa_amr_claims,id,uuid,null,false,null,false,null,true,false,null,null,null,null
auth,mfa_challenges,id,uuid,null,false,null,false,null,true,false,null,null,null,null
auth,mfa_challenges,factor_id,uuid,null,false,null,false,null,false,false,auth,mfa_factors,id,null
auth,mfa_challenges,created_at,timestamp with time zone,null,false,null,false,null,false,false,null,null,null,null
auth,mfa_challenges,verified_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,null
auth,mfa_challenges,ip_address,inet,null,false,null,false,null,false,false,null,null,null,null
auth,mfa_challenges,otp_code,text,null,true,null,false,null,false,false,null,null,null,null
auth,mfa_challenges,web_authn_session_data,jsonb,null,true,null,false,null,false,false,null,null,null,null
auth,mfa_factors,id,uuid,null,false,null,false,null,true,false,null,null,null,null
auth,mfa_factors,user_id,uuid,null,false,null,false,null,false,true,auth,users,id,null
auth,mfa_factors,friendly_name,text,null,true,null,false,null,false,true,null,null,null,null
auth,mfa_factors,factor_type,auth.factor_type,"totp, webauthn, phone",false,null,false,null,false,false,null,null,null,null
auth,mfa_factors,status,auth.factor_status,"unverified, verified",false,null,false,null,false,false,null,null,null,null
auth,mfa_factors,created_at,timestamp with time zone,null,false,null,false,null,false,false,null,null,null,null
auth,mfa_factors,updated_at,timestamp with time zone,null,false,null,false,null,false,false,null,null,null,null
auth,mfa_factors,secret,text,null,true,null,false,null,false,false,null,null,null,null
auth,mfa_factors,phone,text,null,true,null,false,null,false,true,null,null,null,null
auth,mfa_factors,last_challenged_at,timestamp with time zone,null,true,null,false,null,false,true,null,null,null,null
auth,mfa_factors,web_authn_credential,jsonb,null,true,null,false,null,false,false,null,null,null,null
auth,mfa_factors,web_authn_aaguid,uuid,null,true,null,false,null,false,false,null,null,null,null
auth,oauth_clients,id,uuid,null,false,null,false,null,true,false,null,null,null,CHECK ((char_length(client_name) <= 1024)) AND CHECK ((char_length(client_uri) <= 2048)) AND CHECK ((char_length(logo_uri) <= 2048))
auth,oauth_clients,client_id,text,null,false,null,false,null,false,true,null,null,null,CHECK ((char_length(client_name) <= 1024)) AND CHECK ((char_length(client_uri) <= 2048)) AND CHECK ((char_length(logo_uri) <= 2048))
auth,oauth_clients,client_secret_hash,text,null,false,null,false,null,false,false,null,null,null,CHECK ((char_length(client_name) <= 1024)) AND CHECK ((char_length(client_uri) <= 2048)) AND CHECK ((char_length(logo_uri) <= 2048))
auth,oauth_clients,registration_type,auth.oauth_registration_type,"dynamic, manual",false,null,false,null,false,false,null,null,null,CHECK ((char_length(client_name) <= 1024)) AND CHECK ((char_length(client_uri) <= 2048)) AND CHECK ((char_length(logo_uri) <= 2048))
auth,oauth_clients,redirect_uris,text,null,false,null,false,null,false,false,null,null,null,CHECK ((char_length(client_name) <= 1024)) AND CHECK ((char_length(client_uri) <= 2048)) AND CHECK ((char_length(logo_uri) <= 2048))
auth,oauth_clients,grant_types,text,null,false,null,false,null,false,false,null,null,null,CHECK ((char_length(client_name) <= 1024)) AND CHECK ((char_length(client_uri) <= 2048)) AND CHECK ((char_length(logo_uri) <= 2048))
auth,oauth_clients,client_name,text,null,true,null,false,null,false,false,null,null,null,CHECK ((char_length(client_name) <= 1024)) AND CHECK ((char_length(client_uri) <= 2048)) AND CHECK ((char_length(logo_uri) <= 2048))
auth,oauth_clients,client_uri,text,null,true,null,false,null,false,false,null,null,null,CHECK ((char_length(client_name) <= 1024)) AND CHECK ((char_length(client_uri) <= 2048)) AND CHECK ((char_length(logo_uri) <= 2048))
auth,oauth_clients,logo_uri,text,null,true,null,false,null,false,false,null,null,null,CHECK ((char_length(client_name) <= 1024)) AND CHECK ((char_length(client_uri) <= 2048)) AND CHECK ((char_length(logo_uri) <= 2048))
auth,oauth_clients,created_at,timestamp with time zone,null,false,now(),false,null,false,false,null,null,null,CHECK ((char_length(client_name) <= 1024)) AND CHECK ((char_length(client_uri) <= 2048)) AND CHECK ((char_length(logo_uri) <= 2048))
auth,oauth_clients,updated_at,timestamp with time zone,null,false,now(),false,null,false,false,null,null,null,CHECK ((char_length(client_name) <= 1024)) AND CHECK ((char_length(client_uri) <= 2048)) AND CHECK ((char_length(logo_uri) <= 2048))
auth,oauth_clients,deleted_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,CHECK ((char_length(client_name) <= 1024)) AND CHECK ((char_length(client_uri) <= 2048)) AND CHECK ((char_length(logo_uri) <= 2048))
auth,one_time_tokens,id,uuid,null,false,null,false,null,true,false,null,null,null,CHECK ((char_length(token_hash) > 0))
auth,one_time_tokens,user_id,uuid,null,false,null,false,null,false,true,auth,users,id,CHECK ((char_length(token_hash) > 0))
auth,one_time_tokens,token_type,auth.one_time_token_type,"confirmation_token, reauthentication_token, recovery_token, email_change_token_new, email_change_token_current, phone_change_token",false,null,false,null,false,true,null,null,null,CHECK ((char_length(token_hash) > 0))
auth,one_time_tokens,token_hash,text,null,false,null,false,null,false,false,null,null,null,CHECK ((char_length(token_hash) > 0))
auth,one_time_tokens,relates_to,text,null,false,null,false,null,false,false,null,null,null,CHECK ((char_length(token_hash) > 0))
auth,one_time_tokens,created_at,timestamp without time zone,null,false,now(),false,null,false,false,null,null,null,CHECK ((char_length(token_hash) > 0))
auth,one_time_tokens,updated_at,timestamp without time zone,null,false,now(),false,null,false,false,null,null,null,CHECK ((char_length(token_hash) > 0))
auth,refresh_tokens,instance_id,uuid,null,true,null,false,null,false,false,null,null,null,null
auth,refresh_tokens,id,bigint,null,false,nextval('auth.refresh_tokens_id_seq'::regclass),false,null,true,false,null,null,null,null
auth,refresh_tokens,token,character varying(255),null,true,null,false,null,false,true,null,null,null,null
auth,refresh_tokens,user_id,character varying(255),null,true,null,false,null,false,false,null,null,null,null
auth,refresh_tokens,revoked,boolean,null,true,null,false,null,false,false,null,null,null,null
auth,refresh_tokens,created_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,null
auth,refresh_tokens,updated_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,null
auth,refresh_tokens,parent,character varying(255),null,true,null,false,null,false,false,null,null,null,null
auth,refresh_tokens,session_id,uuid,null,true,null,false,null,false,false,auth,sessions,id,null
auth,saml_providers,id,uuid,null,false,null,false,null,true,false,null,null,null,CHECK ((char_length(metadata_xml) > 0)) AND CHECK (((metadata_url = NULL::text) OR (char_length(metadata_url) > 0))) AND CHECK ((char_length(entity_id) > 0))
auth,saml_providers,sso_provider_id,uuid,null,false,null,false,null,false,false,auth,sso_providers,id,CHECK ((char_length(metadata_xml) > 0)) AND CHECK (((metadata_url = NULL::text) OR (char_length(metadata_url) > 0))) AND CHECK ((char_length(entity_id) > 0))
auth,saml_providers,entity_id,text,null,false,null,false,null,false,true,null,null,null,CHECK ((char_length(metadata_xml) > 0)) AND CHECK (((metadata_url = NULL::text) OR (char_length(metadata_url) > 0))) AND CHECK ((char_length(entity_id) > 0))
auth,saml_providers,metadata_xml,text,null,false,null,false,null,false,false,null,null,null,CHECK ((char_length(metadata_xml) > 0)) AND CHECK (((metadata_url = NULL::text) OR (char_length(metadata_url) > 0))) AND CHECK ((char_length(entity_id) > 0))
auth,saml_providers,metadata_url,text,null,true,null,false,null,false,false,null,null,null,CHECK ((char_length(metadata_xml) > 0)) AND CHECK (((metadata_url = NULL::text) OR (char_length(metadata_url) > 0))) AND CHECK ((char_length(entity_id) > 0))
auth,saml_providers,attribute_mapping,jsonb,null,true,null,false,null,false,false,null,null,null,CHECK ((char_length(metadata_xml) > 0)) AND CHECK (((metadata_url = NULL::text) OR (char_length(metadata_url) > 0))) AND CHECK ((char_length(entity_id) > 0))
auth,saml_providers,created_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,CHECK ((char_length(metadata_xml) > 0)) AND CHECK (((metadata_url = NULL::text) OR (char_length(metadata_url) > 0))) AND CHECK ((char_length(entity_id) > 0))
auth,saml_providers,updated_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,CHECK ((char_length(metadata_xml) > 0)) AND CHECK (((metadata_url = NULL::text) OR (char_length(metadata_url) > 0))) AND CHECK ((char_length(entity_id) > 0))
auth,saml_providers,name_id_format,text,null,true,null,false,null,false,false,null,null,null,CHECK ((char_length(metadata_xml) > 0)) AND CHECK (((metadata_url = NULL::text) OR (char_length(metadata_url) > 0))) AND CHECK ((char_length(entity_id) > 0))
auth,saml_relay_states,id,uuid,null,false,null,false,null,true,false,null,null,null,CHECK ((char_length(request_id) > 0))
auth,saml_relay_states,sso_provider_id,uuid,null,false,null,false,null,false,false,auth,sso_providers,id,CHECK ((char_length(request_id) > 0))
auth,saml_relay_states,request_id,text,null,false,null,false,null,false,false,null,null,null,CHECK ((char_length(request_id) > 0))
auth,saml_relay_states,for_email,text,null,true,null,false,null,false,false,null,null,null,CHECK ((char_length(request_id) > 0))
auth,saml_relay_states,redirect_to,text,null,true,null,false,null,false,false,null,null,null,CHECK ((char_length(request_id) > 0))
auth,saml_relay_states,created_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,CHECK ((char_length(request_id) > 0))
auth,saml_relay_states,updated_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,CHECK ((char_length(request_id) > 0))
auth,saml_relay_states,flow_state_id,uuid,null,true,null,false,null,false,false,auth,flow_state,id,CHECK ((char_length(request_id) > 0))
auth,schema_migrations,version,character varying(255),null,false,null,false,null,true,false,null,null,null,null
auth,sessions,id,uuid,null,false,null,false,null,true,false,null,null,null,null
auth,sessions,user_id,uuid,null,false,null,false,null,false,false,auth,users,id,null
auth,sessions,created_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,null
auth,sessions,updated_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,null
auth,sessions,factor_id,uuid,null,true,null,false,null,false,false,null,null,null,null
auth,sessions,aal,auth.aal_level,"aal1, aal2, aal3",true,null,false,null,false,false,null,null,null,null
auth,sessions,not_after,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,null
auth,sessions,refreshed_at,timestamp without time zone,null,true,null,false,null,false,false,null,null,null,null
auth,sessions,user_agent,text,null,true,null,false,null,false,false,null,null,null,null
auth,sessions,ip,inet,null,true,null,false,null,false,false,null,null,null,null
auth,sessions,tag,text,null,true,null,false,null,false,false,null,null,null,null
auth,sso_domains,id,uuid,null,false,null,false,null,true,false,null,null,null,CHECK ((char_length(domain) > 0))
auth,sso_domains,sso_provider_id,uuid,null,false,null,false,null,false,false,auth,sso_providers,id,CHECK ((char_length(domain) > 0))
auth,sso_domains,domain,text,null,false,null,false,null,false,false,null,null,null,CHECK ((char_length(domain) > 0))
auth,sso_domains,created_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,CHECK ((char_length(domain) > 0))
auth,sso_domains,updated_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,CHECK ((char_length(domain) > 0))
auth,sso_providers,id,uuid,null,false,null,false,null,true,false,null,null,null,CHECK (((resource_id = NULL::text) OR (char_length(resource_id) > 0)))
auth,sso_providers,resource_id,text,null,true,null,false,null,false,false,null,null,null,CHECK (((resource_id = NULL::text) OR (char_length(resource_id) > 0)))
auth,sso_providers,created_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,CHECK (((resource_id = NULL::text) OR (char_length(resource_id) > 0)))
auth,sso_providers,updated_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,CHECK (((resource_id = NULL::text) OR (char_length(resource_id) > 0)))
auth,sso_providers,disabled,boolean,null,true,null,false,null,false,false,null,null,null,CHECK (((resource_id = NULL::text) OR (char_length(resource_id) > 0)))
auth,users,instance_id,uuid,null,true,null,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,id,uuid,null,false,null,false,null,true,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,aud,character varying(255),null,true,null,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,role,character varying(255),null,true,null,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,email,character varying(255),null,true,null,false,null,false,true,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,encrypted_password,character varying(255),null,true,null,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,email_confirmed_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,invited_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,confirmation_token,character varying(255),null,true,null,false,null,false,true,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,confirmation_sent_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,recovery_token,character varying(255),null,true,null,false,null,false,true,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,recovery_sent_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,email_change_token_new,character varying(255),null,true,null,false,null,false,true,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,email_change,character varying(255),null,true,null,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,email_change_sent_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,last_sign_in_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,raw_app_meta_data,jsonb,null,true,null,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,raw_user_meta_data,jsonb,null,true,null,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,is_super_admin,boolean,null,true,null,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,created_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,updated_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,phone,text,null,true,NULL::character varying,false,null,false,true,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,phone_confirmed_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,phone_change,text,null,true,''::character varying,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,phone_change_token,character varying(255),null,true,''::character varying,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,phone_change_sent_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,confirmed_at,timestamp with time zone,null,true,"LEAST(email_confirmed_at, phone_confirmed_at)",false,s,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,email_change_token_current,character varying(255),null,true,''::character varying,false,null,false,true,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,email_change_confirm_status,smallint,null,true,0,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,banned_until,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,reauthentication_token,character varying(255),null,true,''::character varying,false,null,false,true,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,reauthentication_sent_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,is_sso_user,boolean,null,false,false,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,deleted_at,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
auth,users,is_anonymous,boolean,null,false,false,false,null,false,false,null,null,null,CHECK (((email_change_confirm_status >= 0) AND (email_change_confirm_status <= 2)))
pgsodium,key,id,uuid,null,false,gen_random_uuid(),false,null,true,false,null,null,null,"CHECK ((length(key_context) = 8)) AND CHECK (
CASE
    WHEN (raw_key IS NOT NULL) THEN ((key_id IS NULL) AND (key_context IS NULL) AND (parent_key IS NOT NULL))
    ELSE ((key_id IS NOT NULL) AND (key_context IS NOT NULL) AND (parent_key IS NULL))
END)"
pgsodium,key,status,pgsodium.key_status,"default, valid, invalid, expired",true,'valid'::pgsodium.key_status,false,null,false,true,null,null,null,"CHECK ((length(key_context) = 8)) AND CHECK (
CASE
    WHEN (raw_key IS NOT NULL) THEN ((key_id IS NULL) AND (key_context IS NULL) AND (parent_key IS NOT NULL))
    ELSE ((key_id IS NOT NULL) AND (key_context IS NOT NULL) AND (parent_key IS NULL))
END)"
pgsodium,key,created,timestamp with time zone,null,false,CURRENT_TIMESTAMP,false,null,false,false,null,null,null,"CHECK ((length(key_context) = 8)) AND CHECK (
CASE
    WHEN (raw_key IS NOT NULL) THEN ((key_id IS NULL) AND (key_context IS NULL) AND (parent_key IS NOT NULL))
    ELSE ((key_id IS NOT NULL) AND (key_context IS NOT NULL) AND (parent_key IS NULL))
END)"
pgsodium,key,expires,timestamp with time zone,null,true,null,false,null,false,false,null,null,null,"CHECK ((length(key_context) = 8)) AND CHECK (
CASE
    WHEN (raw_key IS NOT NULL) THEN ((key_id IS NULL) AND (key_context IS NULL) AND (parent_key IS NOT NULL))
    ELSE ((key_id IS NOT NULL) AND (key_context IS NOT NULL) AND (parent_key IS NULL))
END)"
pgsodium,key,key_type,pgsodium.key_type,"aead-ietf, aead-det, hmacsha512, hmacsha256, auth, shorthash, generichash, kdf, secretbox, secretstream, stream_xchacha20",true,null,false,null,false,true,null,null,null,"CHECK ((length(key_context) = 8)) AND CHECK (
CASE
    WHEN (raw_key IS NOT NULL) THEN ((key_id IS NULL) AND (key_context IS NULL) AND (parent_key IS NOT NULL))
    ELSE ((key_id IS NOT NULL) AND (key_context IS NOT NULL) AND (parent_key IS NULL))
END)"
pgsodium,key,key_id,bigint,null,true,nextval('pgsodium.key_key_id_seq'::regclass),false,null,false,true,null,null,null,"CHECK ((length(key_context) = 8)) AND CHECK (
CASE
    WHEN (raw_key IS NOT NULL) THEN ((key_id IS NULL) AND (key_context IS NULL) AND (parent_key IS NOT NULL))
    ELSE ((key_id IS NOT NULL) AND (key_context IS NOT NULL) AND (parent_key IS NULL))
END)"
pgsodium,key,key_context,bytea,null,true,'\x7067736f6469756d'::bytea,false,null,false,true,null,null,null,"CHECK ((length(key_context) = 8)) AND CHECK (
CASE
    WHEN (raw_key IS NOT NULL) THEN ((key_id IS NULL) AND (key_context IS NULL) AND (parent_key IS NOT NULL))
    ELSE ((key_id IS NOT NULL) AND (key_context IS NOT NULL) AND (parent_key IS NULL))
END)"
pgsodium,key,name,text,null,true,null,false,null,false,true,null,null,null,"CHECK ((length(key_context) = 8)) AND CHECK (
CASE
    WHEN (raw_key IS NOT NULL) THEN ((key_id IS NULL) AND (key_context IS NULL) AND (parent_key IS NOT NULL))
    ELSE ((key_id IS NOT NULL) AND (key_context IS NOT NULL) AND (parent_key IS NULL))
END)"
pgsodium,key,associated_data,text,null,true,'associated'::text,false,null,false,false,null,null,null,"CHECK ((length(key_context) = 8)) AND CHECK (
CASE
    WHEN (raw_key IS NOT NULL) THEN ((key_id IS NULL) AND (key_context IS NULL) AND (parent_key IS NOT NULL))
    ELSE ((key_id IS NOT NULL) AND (key_context IS NOT NULL) AND (parent_key IS NULL))
END)"
pgsodium,key,raw_key,bytea,null,true,null,false,null,false,false,null,null,null,"CHECK ((length(key_context) = 8)) AND CHECK (
CASE
    WHEN (raw_key IS NOT NULL) THEN ((key_id IS NULL) AND (key_context IS NULL) AND (parent_key IS NOT NULL))
    ELSE ((key_id IS NOT NULL) AND (key_context IS NOT NULL) AND (parent_key IS NULL))
END)"
pgsodium,key,raw_key_nonce,bytea,null,true,null,false,null,false,false,null,null,null,"CHECK ((length(key_context) = 8)) AND CHECK (
CASE
    WHEN (raw_key IS NOT NULL) THEN ((key_id IS NULL) AND (key_context IS NULL) AND (parent_key IS NOT NULL))
    ELSE ((key_id IS NOT NULL) AND (key_context IS NOT NULL) AND (parent_key IS NULL))
END)"
pgsodium,key,parent_key,uuid,null,true,null,false,null,false,false,pgsodium,key,id,"CHECK ((length(key_context) = 8)) AND CHECK (
CASE
    WHEN (raw_key IS NOT NULL) THEN ((key_id IS NULL) AND (key_context IS NULL) AND (parent_key IS NOT NULL))
    ELSE ((key_id IS NOT NULL) AND (key_context IS NOT NULL) AND (parent_key IS NULL))
END)"
pgsodium,key,comment,text,null,true,null,false,null,false,false,null,null,null,"CHECK ((length(key_context) = 8)) AND CHECK (
CASE
    WHEN (raw_key IS NOT NULL) THEN ((key_id IS NULL) AND (key_context IS NULL) AND (parent_key IS NOT NULL))
    ELSE ((key_id IS NOT NULL) AND (key_context IS NOT NULL) AND (parent_key IS NULL))
END)"
pgsodium,key,user_data,text,null,true,null,false,null,false,false,null,null,null,"CHECK ((length(key_context) = 8)) AND CHECK (
CASE
    WHEN (raw_key IS NOT NULL) THEN ((key_id IS NULL) AND (key_context IS NULL) AND (parent_key IS NOT NULL))
    ELSE ((key_id IS NOT NULL) AND (key_context IS NOT NULL) AND (parent_key IS NULL))
END)"
public,about_page,id,bigint,null,false,null,true,null,true,false,null,null,null,null
public,about_page,appname,text,null,false,null,false,null,false,false,null,null,null,null
public,about_page,appdescription_en,text,null,false,null,false,null,false,false,null,null,null,null
public,about_page,appdescription_tr,text,null,false,null,false,null,false,false,null,null,null,null
public,about_page,is_active,boolean,null,false,true,false,null,false,false,null,null,null,null
public,about_page,created_at,timestamp with time zone,null,false,now(),false,null,false,false,null,null,null,null
public,about_page,updated_at,timestamp with time zone,null,false,now(),false,null,false,false,null,null,null,null
public,about_page,developer_en,text,null,true,null,false,null,false,false,null,null,null,null
public,about_page,developer_tr,text,null,true,null,false,null,false,false,null,null,null,null
public,age_groups,age_group_tr,text,null,true,null,false,null,false,false,null,null,null,null
public,age_groups,age_group_id,smallint,null,false,null,true,null,true,true,null,null,null,null
public,age_groups,age_group_en,text,null,true,null,false,null,false,false,null,null,null,null
public,app_config,id,uuid,null,false,gen_random_uuid(),false,null,true,false,null,null,null,null
public,app_config,platform,app_platform,"all, web, android, ios",false,'all'::app_platform,false,null,false,true,null,null,null,null
